  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_development"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (248.7ms)[0m  [1mCREATE DATABASE "pokedex_development" ENCODING = 'unicode'[0m
  [1m[35m (244.6ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'unicode'
  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (0.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (12.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (6.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "Ljj_jVRruqg"], ["price", 53], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.145710"], ["updated_at", "2015-12-15 21:13:37.145710"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "jUNnmxX8Sqg"], ["price", 40], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.147654"], ["updated_at", "2015-12-15 21:13:37.147654"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "lQHEpSXO8Mk"], ["price", 29], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.149557"], ["updated_at", "2015-12-15 21:13:37.149557"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "FombsYUJcRI"], ["price", 5], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:37.151062"], ["updated_at", "2015-12-15 21:13:37.151062"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "yDlFGtvrtck"], ["price", 50], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:37.152489"], ["updated_at", "2015-12-15 21:13:37.152489"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "UrEKSRDtoGo"], ["price", 16], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-15 21:13:37.153882"], ["updated_at", "2015-12-15 21:13:37.153882"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "PYCelSeUdEM"], ["price", 23], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.155291"], ["updated_at", "2015-12-15 21:13:37.155291"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "J9CTFgj2qcE"], ["price", 46], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.156773"], ["updated_at", "2015-12-15 21:13:37.156773"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "Jog2dD4upww"], ["price", 48], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.158250"], ["updated_at", "2015-12-15 21:13:37.158250"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "rNe6bLKdviU"], ["price", 12], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.159596"], ["updated_at", "2015-12-15 21:13:37.159596"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "TKVMLjEnb-k"], ["price", 78], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-15 21:13:37.161078"], ["updated_at", "2015-12-15 21:13:37.161078"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "sIMquDyC3-s"], ["price", 66], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-15 21:13:37.162603"], ["updated_at", "2015-12-15 21:13:37.162603"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "tE4aIoihqkU"], ["price", 89], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.164045"], ["updated_at", "2015-12-15 21:13:37.164045"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "yJv66tf115s"], ["price", 42], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.165501"], ["updated_at", "2015-12-15 21:13:37.165501"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "94IJJ55ZlyA"], ["price", 76], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-15 21:13:37.166927"], ["updated_at", "2015-12-15 21:13:37.166927"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "MB87AEytW_0"], ["price", 85], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.168355"], ["updated_at", "2015-12-15 21:13:37.168355"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "taqqBFpd99I"], ["price", 59], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:37.169814"], ["updated_at", "2015-12-15 21:13:37.169814"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "JsJxh4x_LQ4"], ["price", 99], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-15 21:13:37.171250"], ["updated_at", "2015-12-15 21:13:37.171250"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "13LgBUVKwhA"], ["price", 41], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.172662"], ["updated_at", "2015-12-15 21:13:37.172662"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "rQk6V-0BABk"], ["price", 14], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:37.174129"], ["updated_at", "2015-12-15 21:13:37.174129"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "SpA56X-HNFM"], ["price", 42], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.175585"], ["updated_at", "2015-12-15 21:13:37.175585"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "4dYM0uevTsk"], ["price", 21], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.177055"], ["updated_at", "2015-12-15 21:13:37.177055"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "GfDyruE_IT4"], ["price", 41], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:37.178542"], ["updated_at", "2015-12-15 21:13:37.178542"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "Bg7wnLwQK28"], ["price", 90], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-15 21:13:37.180198"], ["updated_at", "2015-12-15 21:13:37.180198"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "V_MWstevfKI"], ["price", 40], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.181719"], ["updated_at", "2015-12-15 21:13:37.181719"]]
  [1m[35mPokemon Load (0.1ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "FEFXgONTTm0"], ["price", 84], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-15 21:13:37.183269"], ["updated_at", "2015-12-15 21:13:37.183269"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "hqt41w1GO6Y"], ["price", 63], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.184831"], ["updated_at", "2015-12-15 21:13:37.184831"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "h6pbXzBtZs8"], ["price", 30], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.186264"], ["updated_at", "2015-12-15 21:13:37.186264"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "A198o1WgWOQ"], ["price", 77], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.187696"], ["updated_at", "2015-12-15 21:13:37.187696"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "eHPXRBM2XCA"], ["price", 86], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.189139"], ["updated_at", "2015-12-15 21:13:37.189139"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "2P3TllERYsk"], ["price", 31], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-15 21:13:37.190731"], ["updated_at", "2015-12-15 21:13:37.190731"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "9uQiPKep88I"], ["price", 98], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-15 21:13:37.192471"], ["updated_at", "2015-12-15 21:13:37.192471"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "3t-J4WTEn-w"], ["price", 40], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.193963"], ["updated_at", "2015-12-15 21:13:37.193963"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "_JKWW-EgU8o"], ["price", 2], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.195421"], ["updated_at", "2015-12-15 21:13:37.195421"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "b3yKLzT7s-I"], ["price", 5], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-15 21:13:37.196879"], ["updated_at", "2015-12-15 21:13:37.196879"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "_zOJTIeGRf0"], ["price", 93], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-15 21:13:37.198337"], ["updated_at", "2015-12-15 21:13:37.198337"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "CuXx62q0394"], ["price", 32], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-15 21:13:37.199823"], ["updated_at", "2015-12-15 21:13:37.199823"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "IcSXSUjfHKU"], ["price", 99], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-15 21:13:37.201257"], ["updated_at", "2015-12-15 21:13:37.201257"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "cive_u29-Zo"], ["price", 94], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-15 21:13:37.202791"], ["updated_at", "2015-12-15 21:13:37.202791"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "qpCwscl6I9o"], ["price", 92], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-15 21:13:37.204184"], ["updated_at", "2015-12-15 21:13:37.204184"]]
